04:20:00.271 pool-13-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
08:51:47.927 pool-13-thread-1 INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [org/springframework/jdbc/support/sql-error-codes.xml]
08:51:48.051 pool-13-thread-1 WARN  org.springframework.jdbc.support.SQLErrorCodesFactory - Error while extracting database name - falling back to empty error codes
org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLNonTransientConnectionException: No operations allowed after connection closed.
	at org.springframework.jdbc.support.JdbcUtils.extractDatabaseMetaData(JdbcUtils.java:342)
15:51:15.553 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/statementIns]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.statementIns(java.lang.String,java.lang.String,java.lang.String)
15:51:15.553 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/stockoutListpop/{id}]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.stockoutListpop(java.lang.Long) throws java.lang.Exception
15:51:15.553 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/stockRealList/pop/{id}]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.stockRealListpop(java.lang.Long)
15:51:15.553 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/statementIns/pop/{id}]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.statementInspop(java.lang.Long)
15:51:15.553 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/serachDateSum]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.serachDateSum(java.lang.String)
15:51:15.554 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/statementList]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.statementList(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
15:51:15.554 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/purchase/orderNoSumState]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.PurchaseController.orderNoSumState(java.lang.String,java.lang.String)
15:51:15.556 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/assembleList]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.QcPgmController.assembleList()
15:51:15.557 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/popup/assemble_status]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.QcPgmController.popupAssembleStatus(java.lang.String,java.lang.Long)
15:51:15.557 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/popup/program_progress]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.QcPgmController.popupProgramProgress(java.lang.Long)
15:51:15.557 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/popup/assemble_finish]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.QcPgmController.popupAssembleFinish(java.lang.String,java.lang.Long)
15:51:15.557 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/popup/program_status]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.QcPgmController.popupProgramStatus(java.lang.String,java.lang.Long)
15:51:15.557 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/popup/purchase_list]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.QcPgmController.popupPurchaseList(java.lang.Long,java.lang.Integer)
15:51:15.558 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/popup/assemble_progress]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.QcPgmController.popupAssembleProgress(java.lang.Long)
15:51:15.558 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/popup/cancel_reason]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.QcPgmController.popupCancelReason(java.lang.String,java.lang.String,java.lang.String,java.lang.String)
15:51:15.558 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/assemble_status]}" onto public com.yuhannci.erp.model.StandardResponse com.yuhannci.erp.controller.QcPgmController.assembleStatus(java.lang.Long,java.lang.String,java.lang.String,java.lang.String)
15:51:15.558 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/popup/process_list]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.QcPgmController.popupProcessList(java.lang.Long,java.lang.Integer)
15:51:15.558 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/programList]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.QcPgmController.programList()
15:51:15.558 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/popup/qc_delive]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.QcPgmController.popupQcDelive(java.lang.String,java.lang.String,java.lang.String)
15:51:15.559 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/qc_delivery]}" onto public com.yuhannci.erp.model.StandardResponse com.yuhannci.erp.controller.QcPgmController.qcDelivery(java.lang.Long,java.lang.Long,java.lang.String,java.lang.String)
15:51:15.559 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/qclist]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.QcPgmController.qcList(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
15:51:15.559 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/qcFinishList]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.QcPgmController.qcCompleteList(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
15:51:15.559 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/status_update]}" onto public com.yuhannci.erp.model.StandardResponse com.yuhannci.erp.controller.QcPgmController.statusUpdate(java.lang.String,java.lang.Long,java.lang.Long,java.lang.String)
15:51:15.559 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/popup/qc_complete]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.QcPgmController.popupQcComplete(java.lang.String,java.lang.String,java.lang.String,java.lang.String)
15:51:15.560 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/assemble_finish]}" onto public com.yuhannci.erp.model.StandardResponse com.yuhannci.erp.controller.QcPgmController.assembleFinsh(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
15:51:15.560 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/qcFinishList/data]}" onto public com.yuhannci.erp.model.DataTableResponse com.yuhannci.erp.controller.QcPgmController.qcCompleteData(java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
15:51:15.561 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/qc_complete]}" onto public com.yuhannci.erp.model.StandardResponse com.yuhannci.erp.controller.QcPgmController.qcComplete(java.lang.Long,java.lang.Long,java.lang.String,int,int)
15:51:15.561 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/setupList]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.QcPgmController.setupList()
15:51:15.561 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/program_progset]}" onto public com.yuhannci.erp.model.StandardResponse com.yuhannci.erp.controller.QcPgmController.programProgSet(java.lang.Long,java.lang.Integer)
15:51:15.561 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/program_status]}" onto public com.yuhannci.erp.model.StandardResponse com.yuhannci.erp.controller.QcPgmController.programStatus(java.lang.Long,java.lang.String,java.lang.String,java.lang.String)
15:51:15.562 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/qcPgm/assemble_progset]}" onto public com.yuhannci.erp.model.StandardResponse com.yuhannci.erp.controller.QcPgmController.assembleProgSet(java.lang.Long,java.lang.Integer)
15:51:15.563 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/sidemenu/dailyReport]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.SideMenuController.dailyReportMenu()
15:51:15.564 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/sidemenu/purchase]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.SideMenuController.purchaseMenu()
15:51:15.564 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/sidemenu/PS]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.SideMenuController.PSMenu()
15:51:15.564 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/sidemenu/MCT]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.SideMenuController.MCTMenu()
15:51:15.564 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/sidemenu/drawing]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.SideMenuController.drawingMenu()
15:51:15.565 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/sidemenu/Transition]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.SideMenuController.Transition()
15:51:15.566 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/transition/popStock/{jobOrderId}/{receiveDept}]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.TransitionController.transitionpop_stock(java.lang.Long,java.lang.String) throws java.lang.Exception
15:51:15.566 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/transition/purchaseDeleteAct]}" onto public java.lang.String com.yuhannci.erp.controller.TransitionController.purchaseDeleteAct(java.lang.Long[],java.lang.Long[])
15:51:15.567 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/transition/popPurchaseAdmin/{receiveDept}]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.TransitionController.transitionpop_purchaseAdmin(java.lang.String) throws java.lang.Exception
15:51:15.567 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/transition/popStockAdmin/{receiveDept}]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.TransitionController.transitionpop_stockAdmin(java.lang.String) throws java.lang.Exception
15:51:15.567 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/transition/popPurchase/{jobOrderId}/{receiveDept}]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.TransitionController.transitionpop_purchase(java.lang.Long,java.lang.String) throws java.lang.Exception
15:51:15.567 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/transition/popPurchaseList/{jobOrderId}/{receiveDept}]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.TransitionController.transitionpop_purchaseList(java.lang.Long,java.lang.String) throws java.lang.Exception
15:51:15.567 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/transition/popStockList/{jobOrderId}/{receiveDept}]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.TransitionController.transitionpop_StockList(java.lang.Long,java.lang.String) throws java.lang.Exception
15:51:15.567 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/transition/purchaseReciveAct]}" onto public java.lang.String com.yuhannci.erp.controller.TransitionController.purchaseReciveAct(java.lang.Long[],java.lang.Long[],java.lang.String)
15:51:15.568 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/transition/popPurchaseAdminList/{receiveDept}]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.TransitionController.transitionpop_purchaseAdminList(java.lang.String) throws java.lang.Exception
15:51:15.568 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/transition/popStockAdminList/{receiveDept}]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.TransitionController.transitionpop_stockAdminList(java.lang.String) throws java.lang.Exception
15:51:15.568 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/transition/main]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.TransitionController.transition()
15:51:15.568 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/transition/stockDeleteAct]}" onto public java.lang.String com.yuhannci.erp.controller.TransitionController.stockDeleteAct(java.lang.Long[],java.lang.Long[],java.lang.Long[],java.lang.Long[])
15:51:15.568 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/transition/list]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.TransitionController.transitionList()
15:51:15.569 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/transition/stockReciveAct]}" onto public java.lang.String com.yuhannci.erp.controller.TransitionController.stockReciveAct(java.lang.Long[],java.lang.Long[],java.lang.String,java.lang.Long[],java.lang.Long[])
15:51:15.569 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/internal/util/select/order_no]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.UtilController.selectOrderNoList(java.lang.String,java.lang.Boolean,java.lang.String,java.lang.String)
15:51:15.570 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/internal/util/select/assembleuser]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.UtilController.selectAssembleUser(java.lang.String,java.lang.Boolean,java.lang.String)
15:51:15.570 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/internal/util/select/postprocess_partner]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.UtilController.selectPostprocessPartner(java.lang.String,java.lang.Boolean,java.lang.String,java.lang.String)
15:51:15.570 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/internal/util/select/business]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.UtilController.selectBusinessMen(java.lang.String,java.lang.String,java.lang.Boolean)
15:51:15.570 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/internal/util/select/manager]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.UtilController.selectManagerlist(java.lang.String,java.lang.Boolean,java.lang.String)
15:51:15.570 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/internal/util/select/partner_type]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.UtilController.selectPartnerTypes(java.lang.String,java.lang.Boolean,java.lang.String,java.lang.String)
15:51:15.571 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/popup/buy_partner_list]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.UtilController.popupBuyPartnerList(java.lang.String,java.lang.String,java.lang.String)
15:51:15.571 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/internal/util/select/billing_after]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.UtilController.selectBillingAfter(java.lang.String,java.lang.Boolean,java.lang.String,java.lang.String)
15:51:15.571 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/internal/util/select/billing_day]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.UtilController.selectBillingDay(java.lang.String,java.lang.Boolean,java.lang.String,java.lang.String)
15:51:15.571 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/internal/util/select/buy_partner]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.UtilController.selectBuyPartner(java.lang.String,java.lang.String,java.lang.String,java.lang.Boolean)
15:51:15.571 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/internal/util/select/design]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.UtilController.selectDesigners(java.lang.String,java.lang.String)
15:51:15.571 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/poup/upload/file]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.UtilController.popupUploadFile(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
15:51:15.572 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/internal/util/select/qcuser]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.UtilController.selectQclist(java.lang.String,java.lang.Boolean,java.lang.String)
15:51:15.572 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/internal/util/select/pgmuser]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.UtilController.selectPgmUser(java.lang.String,java.lang.Boolean,java.lang.String)
15:51:15.572 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/internal/util/select/robotuser]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.UtilController.selectRobotUser(java.lang.String,java.lang.Boolean,java.lang.String)
15:51:15.572 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/internal/util/select/process]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.UtilController.selectProcess(java.lang.String,java.lang.String)
15:51:15.572 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/internal/util/select/customer]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.UtilController.selectPartners(java.lang.String,java.lang.String,java.lang.Boolean,java.lang.String)
15:51:15.572 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/popup/abort_reason]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.UtilController.popupAbortReason(java.lang.String)
15:51:15.573 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/internal/util/select/pur_partner]}" onto public org.springframework.web.servlet.ModelAndView com.yuhannci.erp.controller.UtilController.selectPurPartner(java.lang.String,java.lang.String,java.lang.String)
15:51:15.575 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
15:51:15.575 restartedMain INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
15:51:15.596 restartedMain INFO  org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Root mapping to handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
15:51:15.611 restartedMain INFO  org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
15:51:15.612 restartedMain INFO  org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
15:51:15.667 restartedMain INFO  org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
15:51:16.788 restartedMain INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
15:51:16.877 restartedMain INFO  org.springframework.jmx.export.annotation.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
15:51:16.897 restartedMain INFO  org.springframework.scheduling.annotation.ScheduledAnnotationBeanPostProcessor - No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
15:51:16.907 restartedMain INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-9996"]
15:51:16.926 restartedMain INFO  org.apache.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
15:51:16.953 restartedMain INFO  org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedServletContainer - Tomcat started on port(s): 9996 (http)
15:51:16.962 restartedMain INFO  com.yuhannci.erp.CacheInfo - cache manager is org.springframework.cache.ehcache.EhCacheCacheManager
15:51:16.963 restartedMain INFO  com.yuhannci.erp.YuhanerpWebApplication - Started YuhanerpWebApplication in 9.686 seconds (JVM running for 12.608)
15:51:38.037 http-nio-9996-exec-1 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
15:51:38.037 http-nio-9996-exec-1 INFO  org.springframework.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization started
15:51:38.101 http-nio-9996-exec-1 INFO  org.springframework.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization completed in 63 ms
15:51:39.997 http-nio-9996-exec-1 INFO  com.yuhannci.erp.controller.UrlInterceptor - ACCESS URL = /Admin/Main from 0:0:0:0:0:0:0:1, Login ID = 18111
15:51:56.004 http-nio-9996-exec-1 DEBUG com.yuhannci.erp.mapper.AdminMapper.selectAdminUser - ==>  Preparing: select (select dept_name from dept_data where id=user.dept_code) as dept_name, id, name, position, hand_phone from user where is_out = 'N'; 
15:51:56.027 http-nio-9996-exec-1 DEBUG com.yuhannci.erp.mapper.AdminMapper.selectAdminUser - ==> Parameters: 
15:51:56.207 http-nio-9996-exec-1 DEBUG com.yuhannci.erp.mapper.AdminMapper.selectAdminUser - <==      Total: 10
15:51:57.791 http-nio-9996-exec-1 INFO  com.yuhannci.erp.controller.UrlInterceptor - ACCESS URL = /WEB-INF/layout/AdminMaster.jsp from 0:0:0:0:0:0:0:1, Login ID = 18111
15:51:57.852 http-nio-9996-exec-1 DEBUG com.yuhannci.erp.mapper.MessageMapper.selectRecentMessages - ==>  Preparing: select id , sender_user_id, receiver_user_id , title, body , when_Received , when_Read , when_Deleted from message where receiver_user_id = ? and when_deleted is null order by when_Received desc limit 4 
15:51:57.853 http-nio-9996-exec-1 DEBUG com.yuhannci.erp.mapper.MessageMapper.selectRecentMessages - ==> Parameters: 18111(String)
15:51:58.035 http-nio-9996-exec-1 DEBUG com.yuhannci.erp.mapper.MessageMapper.selectRecentMessages - <==      Total: 0
15:51:58.676 http-nio-9996-exec-1 INFO  com.yuhannci.erp.controller.UrlInterceptor - ACCESS URL = /WEB-INF/layout/master2.jsp from 0:0:0:0:0:0:0:1, Login ID = 18111
15:51:58.680 http-nio-9996-exec-1 DEBUG com.yuhannci.erp.controller.HeaderFooterController - 현재 로그인 ID = 18111(김상학T)
15:51:58.681 http-nio-9996-exec-1 DEBUG com.yuhannci.erp.mapper.MenuMapper.AdminYN - ==>  Preparing: select is_admin from user where id = ?; 
15:51:58.682 http-nio-9996-exec-1 DEBUG com.yuhannci.erp.mapper.MenuMapper.AdminYN - ==> Parameters: 18111(String)
15:51:58.688 http-nio-9996-exec-1 DEBUG com.yuhannci.erp.mapper.MenuMapper.AdminYN - <==      Total: 1
15:51:59.044 http-nio-9996-exec-1 INFO  com.yuhannci.erp.controller.UrlInterceptor - ACCESS URL = /WEB-INF/layout/master2.jsp from 0:0:0:0:0:0:0:1, Login ID = 18111
15:51:59.048 http-nio-9996-exec-1 DEBUG com.yuhannci.erp.mapper.MenuMapper.selectTopLevelMenu - ==>  Preparing: select a.high_code ,a.low_code ,a.list_code ,a.title ,a.url from menu_data a inner join user_menu_mapping b on a.high_code = b.high_code and a.low_code=b.low_code and a.list_code = b.list_code where a.low_code = '00' and a.list_code='00' and a.visible='Y' and b.visible='Y' and b.user_id = ?; 
15:51:59.049 http-nio-9996-exec-1 DEBUG com.yuhannci.erp.mapper.MenuMapper.selectTopLevelMenu - ==> Parameters: 18111(String)
15:51:59.064 http-nio-9996-exec-1 DEBUG com.yuhannci.erp.mapper.MenuMapper.selectTopLevelMenu - <==      Total: 6
15:51:59.065 http-nio-9996-exec-1 DEBUG com.yuhannci.erp.mapper.MenuMapper.selectSubMenu - ==>  Preparing: select a.high_code ,a.low_code ,a.list_code ,a.title ,a.url from menu_data a inner join user_menu_mapping b on a.high_code = b.high_code and a.low_code=b.low_code and a.list_code = b.list_code where a.low_code <> '00' and a.list_code='00' and a.visible='Y' and b.visible='Y' and b.user_id = ? order by high_code, low_code; 
15:51:59.066 http-nio-9996-exec-1 DEBUG com.yuhannci.erp.mapper.MenuMapper.selectSubMenu - ==> Parameters: 18111(String)
15:51:59.256 http-nio-9996-exec-1 DEBUG com.yuhannci.erp.mapper.MenuMapper.selectSubMenu - <==      Total: 20
